0,1,2,3,4,id
168198.77,225647.47,277698.28,219442.89,228155.95,2858.0
143746.7,197639.14,208928.72,154962.11,177951.55,2859.0
128229.57,172983.66,164065.14,135987.16,146037.2,2860.0
165280.33,226293.72,202320.17,176040.39,184912.22,2861.0
179085.22,218615.22,282148.5,225784.17,198470.61,2862.0
121763.18,166374.0,170411.66,130353.58,136544.86,2863.0
224709.47,339912.75,360609.12,253614.98,274156.4,2864.0
116671.3,176948.94,191967.75,142499.06,169539.89,2865.0
145928.2,189165.28,239328.61,183083.1,197591.89,2866.0
115115.01,144472.81,129135.65,114204.81,125868.23,2867.0
136838.67,172202.75,164615.67,136659.08,163546.95,2868.0
149745.95,190356.81,183677.61,153646.86,180127.2,2869.0
169633.11,236061.9,209313.17,181601.77,187486.77,2870.0
111055.69,131439.0,120428.89,108235.25,121853.266,2871.0
96301.27,119552.46,99805.09,95525.1,104042.03,2872.0
137071.39,163453.03,147286.45,134544.03,142239.8,2873.0
153410.73,210852.64,197344.19,157999.98,182228.67,2874.0
135486.88,179322.45,181406.02,146230.98,172131.05,2875.0
138280.95,179419.75,194521.67,148090.2,172937.11,2876.0
123181.23,154894.38,152945.48,125015.81,152413.69,2877.0
142944.45,171271.2,167829.89,140960.38,165081.48,2878.0
151654.44,206100.22,197350.83,156101.67,184573.8,2879.0
127189.88,161739.66,158433.94,129963.88,152559.62,2880.0
169573.78,192325.97,195258.2,164955.77,169835.22,2881.0
163744.47,229221.64,235975.64,174933.64,198011.86,2882.0
161778.83,201677.16,226832.48,193011.73,202413.8,2883.0
160899.42,225863.5,233548.58,174082.73,198503.39,2884.0
162980.62,206941.25,216378.08,170214.3,181128.17,2885.0
225078.42,319586.5,272241.78,259017.2,299210.34,2886.0
125028.695,155864.31,137062.42,124966.64,135501.44,2887.0
137430.98,174366.25,170772.47,140843.23,168210.58,2888.0
96216.83,121731.03,103836.68,97864.36,104211.68,2889.0
106200.8,127212.98,110754.92,103273.81,114233.48,2890.0
158310.72,224615.66,226266.64,188344.98,201098.45,2891.0
102086.39,118230.32,108392.23,105654.54,102112.92,2892.0
126365.305,157873.12,151055.12,128705.09,137418.42,2893.0
100214.93,125255.336,110133.73,100496.01,109041.71,2894.0
200296.45,253184.83,324379.28,275894.44,320093.94,2895.0
192394.98,241038.9,304323.84,266902.25,240493.8,2896.0
210554.7,296312.22,275691.03,227020.48,236820.38,2897.0
186069.16,279979.06,274650.47,233301.11,234388.03,2898.0
177058.48,285411.7,283699.53,227197.89,229780.98,2899.0
157990.77,248806.73,230728.17,190586.53,205142.58,2900.0
269882.97,316326.94,307340.16,297831.97,274686.78,2901.0
174018.61,228006.62,284871.03,229649.11,225998.86,2902.0
265493.72,387961.9,296700.03,234177.06,348829.16,2903.0
275656.3,387215.7,375397.47,284703.84,369342.2,2904.0
177795.92,213409.42,212454.89,192890.5,181432.6,2905.0
187479.52,234894.06,286008.16,247242.4,272970.16,2906.0
106097.945,148263.7,157882.45,113159.2,141158.61,2907.0
134342.95,183503.06,173365.86,138814.77,155856.75,2908.0
214743.89,319668.38,321680.28,236329.31,255660.52,2909.0
82574.33,115185.836,100377.73,91559.69,102281.43,2910.0
99185.15,137360.1,142936.19,104194.7,131539.4,2911.0
157811.64,219967.6,242504.28,173589.08,181923.73,2912.0
100685.1,140408.1,144856.7,105000.695,135561.62,2913.0
91809.26,124521.29,127596.84,97143.72,109118.82,2914.0
93157.21,125849.43,128566.48,98253.0,109651.55,2915.0
101882.64,140954.64,145057.89,106789.42,135464.16,2916.0
187845.62,276074.7,248564.42,203849.08,211238.67,2917.0
132000.0,165281.28,170449.92,136940.78,141398.2,2918.0
205438.48,321157.88,320338.03,247021.47,300093.28,2919.0
